chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Arby's,Mozzarella Sticks (6 pc),Mozz Sticks (6),"Six breaded, fried mozzarella sticks served with marinara sauce.",206 g (6 pieces),Side | Cheese | Fried Snack,650,35,14,1,55,2110,56,3,4,29,https://www.arbys.com/menu/sides/mozzarella-sticks-6pc/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Jamocha Shake - Regular,Jamocha Shake (Reg),Coffee and chocolate flavored milkshake topped with whipped topping.,366 g (regular),Dessert | Beverage | Shake,530,16,10,0,50,320,85,0,71,12,https://www.arbys.com/menu/value-menu/jamocha-snacker-shake | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Smokehouse Brisket,Smokehouse Brisket,"Smoked beef brisket with smoked Gouda, crispy onions, mayo and BBQ sauce on a bun.",One sandwich (204 g),Entree | Beef | Sandwich,590,29,11,1,95,1190,48,3,13,35,https://www.arbys.com/menu/roast-beef/smokehouse-brisket/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Chicken Bacon Swiss Sandwich,Chicken Bacon Swiss,"Crispy chicken filet with bacon, Swiss cheese, lettuce, tomato and honey mustard on a toasted bun.",One sandwich (272 g),Entree | Chicken | Sandwich,650,30,9.5,0,75,1760,61,4,14,35,https://www.arbys.com/menu/chicken/chicken-bacon-swiss/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Classic Crispy Chicken Sandwich,Crispy Chicken,"Crispy chicken filet with lettuce, tomato, and mayo on a toasted bun.",One sandwich (240 g),Entree | Chicken | Sandwich,530,22,4.5,0,50,1410,59,4,13,24,https://www.arbys.com/menu/chicken/classic-crispy-chicken-sandwich/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Crinkle Fries - Medium,Crinkle Fries Med,"Medium order of crinkle-cut fries, salted.",Medium portion (139 g),Side | Potato | Fried,390,19,2.5,0,0,460,49,0,0,5,https://www.arbys.com/menu/sides/crinkle-fries-medium/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Jalapeno Bites (8 pc),Jalapeño Bites 8,"Fried jalapeño halves filled with cream cheese, served with Bronco Berry Sauce on request.",8 pieces (176 g),Side | Cheese | Fried,470,27,10,0.5,40,1060,50,3,4,8,https://www.arbys.com/menu/sides/jalapeno-bites-8pc/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Cherry Turnover,Cherry Turnover,Flaky pastry turnover filled with cherry filling and glazed.,One pastry (128 g),Dessert | Bakery | Vegetarian,390,13,6,0,0,200,65,2,40,4,https://www.arbys.com/menu/desserts/cherry-turnover/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Roast Beef Slider,Roast Beef Slider,Mini sesame bun with thin-sliced roast beef and melted cheese.,1 slider,Sandwich/Slider | Beef | Value,210,9,3.5,0,25,570,21,1,1,12,https://www.arbys.com/menu/sliders/roast-beef-slider/ | https://fastfoodnutrition.org/arbys/roast-beef-n-cheese-slider,2025-11-11T00:00:00.000Z
Arby's,Roast Beef Gyro,Roast Beef Gyro,"Warm pita filled with roast beef, lettuce, tomato, red onion, tzatziki sauce and Greek seasoning.",1 gyro,Sandwich/Wrap | Beef | Mediterranean,550,29,7,1,60,1290,48,3,5,24,https://www.arbys.com/menu/arbys-classics/roast-beef-gyro/ | https://fastfoodnutrition.org/arbys/roast-beef-gyro,2025-11-11T00:00:00.000Z
Arby's,White Cheddar Mac 'n Cheese,White Cheddar Mac,Elbow macaroni in a creamy white cheddar cheese sauce.,1 bowl,Side | Pasta/Cheese | Vegetarian,510,29,17,1,80,1120,44,1,13,20,https://www.arbys.com/menu/sides/white-cheddar-mac-n-cheese/ | https://fastfoodnutrition.org/arbys/white-cheddar-mac-n-cheese,2025-11-11T00:00:00.000Z
Arby's,Chicken Tenders (3 pc),Tenders (3 pc),Three breaded and fried white meat chicken tenders.,3 tenders,Entree | Chicken | Kids/Adult,360,18,3,0,60,1190,28,2,0,23,https://www.arbys.com/menu/meals/chicken-tenders-3pc-medium-meal/ | https://fastfoodnutrition.org/arbys/prime-cut-chicken-tenders/3-piece,2025-11-11T00:00:00.000Z
Arby's,Chocolate Shake - Regular,Chocolate Shake (Reg),Chocolate milkshake topped with whipped cream.,Small (about 369 g),Dessert/Beverage | Shake | Beverage,590,18,12,0,55,350,95,1,83,13,https://www.arbys.com/menu/desserts/chocolate-shake-regular/ | https://fastfoodnutrition.org/arbys/chocolate-shake/small,2025-11-11T00:00:00.000Z
Arby's,Vanilla Shake - Regular,Vanilla Shake (Reg),Classic vanilla milkshake blended thick and creamy.,1 shake (361 g),Dessert | Beverage | Shake,480,17,11,0,55,300,70,0,64,12,https://www.arbys.com/menu/desserts/vanilla-shake-regular/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Curly Fries - Large,Curly Fries (Lg),"Signature seasoned spiral-cut fries, crispy and golden.",Large order (170 g),Side | Potato | Fried,550,29,4,0,0,1250,65,6,0,6,https://www.arbys.com/menu/sides/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Crinkle Fries - Large,Crinkle Fries (Lg),Thick-cut crinkle fries with a crispy exterior and fluffy interior.,Large order (190 g),Side | Potato | Fried,530,26,3.5,0,0,630,68,0,0,7,https://www.arbys.com/menu/sides/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Jalapeno Bites (5 pc),Jalapeno Bites (5),"Cream cheese-stuffed jalapeño halves, breaded and fried.",5 pieces (110 g),Side | Cheesy/Jalapeño | Fried,290,17,6,0,25,660,31,2,3,5,https://www.arbys.com/menu/sides/jalapeno-bites/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Ham Slider,Ham Slider,Mini slider with thinly sliced ham and melted cheese on a bun.,1 slider (77 g),Sandwich | Pork | Slider/Value,170,6,2,0,25,600,19,0,4,11,https://www.arbys.com/menu/value-menu/ham-slider/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Chicken Tenders (5 pc),Chicken Tenders (5),"Five crispy breaded chicken tenders, served with choice of sauce.",5 tenders (215 g),Entree | Chicken | Fried,610,30,4.5,0,100,1990,47,3,0,39,https://www.arbys.com/menu/sides/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Steak Nuggets (9 Piece),Steak Nuggets (9),"Nine pieces of seasoned, seared and smoked steak nuggets served with Hickory BBQ sauce on request.",202 g (9 steak nuggets),Entree | Beef | LTO,600,49,8,0,85,1210,8,0,4,30,https://www.arbys.com/menu/limited-time/steak-nuggets-9pc/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Steak Nuggets (5 Piece),Steak Nuggets (5),"Five pieces of seasoned, seared and smoked steak nuggets served with Hickory BBQ sauce on request.",112 g (5 steak nuggets),Entree | Beef | LTO,340,27,4.5,0,50,670,5,0,2,17,https://www.arbys.com/menu/limited-time/steak-nuggets-5pc/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Ham & Swiss Melt,Ham & Swiss Melt,Thinly sliced ham with melty Swiss on a toasted bun.,167 g (1 sandwich),Entree | Pork/Ham | Classic,380,13,5,0,60,1370,40,2,5,26,https://www.arbys.com/menu/top-picks/ham-and-swiss-melt/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Buffalo Crispy Chicken Sandwich,Buffalo Chicken,"Crispy chicken fillet topped with buffalo sauce, lettuce, tomato, and mayo on a toasted bun.",228 g (1 sandwich),Entree | Chicken | Spicy,530,22,4.5,0,45,2100,59,4,12,24,https://www.arbys.com/menu/chicken/buffalo-crispy-chicken-sandwich/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Chicken Cordon Bleu Sandwich,Cordon Bleu,Crispy chicken topped with thinly sliced ham and Swiss cheese with mayo on a toasted bun.,233 g (1 sandwich),Entree | Chicken | Classic,650,30,9,0,85,1790,59,4,11,35,https://www.arbys.com/menu/chicken/chicken-cordon-bleu/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Ranch Chicken Wrap,Ranch Chick Wrap,"Diced crispy chicken, cheddar, lettuce, and ranch in a warm flour tortilla.",139 g (1 wrap),Entree | Chicken | Value,400,23,7,0,45,1000,32,1,1,16,https://www.arbys.com/menu/value-menu/ranch-chicken-wrap/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Double Beef 'n Cheddar,Double BnC,Two layers of thinly sliced roast beef with cheddar cheese sauce and red ranch on a toasted onion roll.,301 g,Entree | Roast Beef | Sandwich,630,32,11,1.5,100,2100,48,2,9,39,https://www.arbys.com/menu/meals/double-beef-n-cheddar-large-meal/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Half Pound Beef 'n Cheddar,1/2lb BnC,Half pound of roast beef topped with cheddar cheese sauce and red ranch on a toasted onion roll.,358 g,Entree | Roast Beef | Sandwich,740,39,14,2,130,2530,48,2,9,49,https://www.arbys.com/menu/roast-beef/half-pound-beef-n-cheddar/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Mozzarella Sticks (4 pc),Mozz Sticks (4),Four breaded and fried mozzarella sticks served with marinara sauce.,137 g,Side | Cheese | Fried,440,23,9,0.5,35,1410,37,2,3,19,https://www.arbys.com/menu/sides/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Chicken Slider,Chicken Slider,Crispy chicken tender topped with melted cheese on a slider bun.,79 g,Entree | Chicken | Slider | Value,230,9,2,0,25,620,25,1,2,11,https://www.arbys.com/menu/sliders/chicken-slider/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Buffalo Chicken Slider,Buffalo Slider,Crispy chicken with buffalo sauce and melted cheese on a slider bun.,92 g,Entree | Chicken | Slider | Spicy | Value,260,12,2,0,25,910,26,1,3,10,https://www.arbys.com/menu/sliders/buffalo-chicken-slider/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Apple Pie Shake - Regular,Apple Pie Shake,Blended vanilla shake with apple pie flavors and cinnamon topping; seasonal offering.,377 g,Dessert | Beverage | Shake | Seasonal,560,16,10,0,50,290,94,0,82,11,https://www.arbys.com/menu/limited-time/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Curly Fries - Small,Curly Fries (S),"Seasoned, spiral-cut fried potatoes; small size.","Small, 128 g",Side | Fries | Value,410,22,3,0,0,940,65,6,0,6,https://www.arbys.com/menu/sides/curly-fries-medium/ | https://fastfoodnutrition.org/arbys/curly-fries/small,2025-11-11T00:00:00.000Z
Arby's,Curly Fries - Snack/Kids,Curly Fries (Kids),"Seasoned, spiral-cut fried potatoes; kids/snack size.","Snack/Kids, 77 g",Side | Fries | Kids,250,13,2,0,0,570,29,3,0,3,https://www.arbys.com/menu/sides/curly-fries-medium/ | https://fastfoodnutrition.org/arbys/curly-fries/snackkids,2025-11-11T00:00:00.000Z
Arby's,Crinkle Fries - Small,Crinkle Fries (S),Thick-cut crinkle fries with a crispy exterior; small size.,"Small, 139 g",Side | Fries | Value,390,19,3,0,0,460,49,0,0,5,https://www.arbys.com/menu/sides/crinkle-fry | https://fastfoodnutrition.org/arbys/crinkle-fries/small,2025-11-11T00:00:00.000Z
Arby's,Crinkle Fries - Snack Size,Crinkle Fries (Snack),Thick-cut crinkle fries; snack/kids size portion.,"Snack Size, 91 g",Side | Fries | Kids,250,12,2,0,0,300,32,0,0,3,https://www.arbys.com/menu/sides/crinkle-fry | https://fastfoodnutrition.org/arbys/crinkle-fries/snack-size,2025-11-11T00:00:00.000Z
Arby's,Salted Caramel & Chocolate Cookie,Salt Caramel Cookie,Large soft cookie with salted caramel and chocolate chunks.,1 cookie (94 g),Dessert | Cookie | Bakery,430,18,10,0,30,360,63,1,33,4,https://www.arbys.com/menu/desserts/salted-caramel-chocolate-cookie/ | https://fastfoodnutrition.org/arbys/salted-caramel-chocolate-cookie,2025-11-11T00:00:00.000Z
Arby's,Market Fresh Roast Turkey & Swiss Sandwich,Turkey & Swiss (MF),"Market Fresh sandwich with oven-roasted turkey, Swiss, lettuce, tomato, red onion and mayo on honey wheat bread.",1 sandwich,Entree | Market Fresh | Turkey,710,28,7,0,65,1930,79,5,15,38,https://www.arbys.com/menu/market-fresh/ | https://fastfoodnutrition.org/arbys/roast-turkey-swiss-sandwich,2025-11-11T00:00:00.000Z
Arby's,Deluxe Burger,Deluxe Burger,"Beef burger with American cheese, lettuce, tomato, onions, pickles and burger sauce on a toasted bun.",272 g (1 burger),Entree | Beef | Burger,600,33,15,1,80,1370,45,3,13,31,https://www.arbys.com/menu/burgers/deluxe-burger/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Big Cheesy Bacon Burger,Cheesy Bacon Burger,Beef burger layered with bacon and melty cheeses with pickles and savory sauce on a toasted bun.,235 g (1 burger),Entree | Beef | Burger,710,41,17,1,85,1820,50,0,14,37,https://www.arbys.com/menu/burgers/double-big-cheesy-bacon-burger/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Loaded Italian,Loaded Italian,Deli-style Italian sandwich with layered meats and provolone plus crisp veggies on a sub roll.,281 g (1 sandwich),Entree | Deli | Limited Time,600,33,11,0,90,2110,46,3,4,29,https://www.arbys.com/menu/limited-time/loaded-italian/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Steak Nugget Sandwich,Steak Nugget Sand.,Crispy steak nuggets piled on a bun with melty cheese sauce and classic toppings.,245 g (1 sandwich),Entree | Beef | Limited Time,720,42,10,0,70,1520,52,3,14,30,https://www.arbys.com/menu/steak-nuggets/steak-nugget-sandwich/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Steak Nugget Bowl,Steak Nugget Bowl,Bowl of crispy steak nuggets with creamy cheese sauce and toppings.,353 g (1 bowl),Entree | Beef | Bowl | Limited Time,880,60,17,0.5,105,2130,51,2,13,34,https://www.arbys.com/menu/limited-time/steak-nugget-bowl/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,BBQ Chicken Wrap,BBQ Chicken Wrap,"Crispy chicken, BBQ sauce, cheddar and lettuce in a soft wrap.",1 wrap (139 g),Sandwich/Wrap | Chicken | Limited Time,350,16,6,0,40,980,36,1,5,16,https://www.arbys.com/menu/value-menu/bbq-chicken-wrap/ | https://manuals.plus/m/d3292de3bbab32681efb7db0268b1061dacbdd1cc124ff402d38c2587de81ebc,2025-11-11T00:00:00.000Z
Arby's,Honey Mustard Chicken Wrap,Honey Mustard Wrap,"Crispy chicken with honey mustard, cheddar and lettuce wrapped to-go.",1 wrap (139 g),Sandwich/Wrap | Chicken | Limited Time,390,22,7,0,45,930,33,1,3,16,https://www.arbys.com/menu/value-menu/honey-mustard-chicken-wrap/ | https://manuals.plus/m/d3292de3bbab32681efb7db0268b1061dacbdd1cc124ff402d38c2587de81ebc,2025-11-11T00:00:00.000Z
Arby's,Orange Cream Shake - Regular,Orange Cream Reg,"Vanilla soft serve blended with orange cream flavoring, topped with whipped cream.",1 regular shake (377 g),Beverage | Shake | Limited Time,550,16,10,0,50,280,90,1,82,11,https://www.arbys.com/menu/top-picks/orange-cream-shake-regular/ | https://manuals.plus/m/d3292de3bbab32681efb7db0268b1061dacbdd1cc124ff402d38c2587de81ebc,2025-11-11T00:00:00.000Z
Arby's,Orange Cream Shake - Large,Orange Cream Lg,Large orange-and-vanilla cream shake topped with whipped cream.,1 large shake (499 g),Beverage | Shake | Limited Time,720,20,13,0,65,370,120,1,109,15,https://www.arbys.com/menu/top-picks/orange-cream-shake-regular/ | https://manuals.plus/m/d3292de3bbab32681efb7db0268b1061dacbdd1cc124ff402d38c2587de81ebc,2025-11-11T00:00:00.000Z
Arby's,Chicken Bacon Ranch Loaded Fries,CBR Loaded Fries,"Curly fries topped with chicken, bacon, cheddar and ranch.",1 order (267 g),Side | Potatoes | Limited Time,740,41,8,0,45,1560,62,5,2,24,https://www.arbys.com/contact-us/ | https://manuals.plus/m/d3292de3bbab32681efb7db0268b1061dacbdd1cc124ff402d38c2587de81ebc,2025-11-11T00:00:00.000Z
Arby's,Turkey Gyro,Turkey Gyro,"Roasted turkey with lettuce, tomato, red onion, tzatziki on warm pita.",1 gyro,Entree | Turkey | Gyro,470,20,3.5,0,45,1520,48,3,5,25,https://fastfoodnutrition.org/arbys/turkey-gyro | https://www.calorieking.com/us/en/foods/f/calories-in-sandwiches-burgers-roast-turkey-gyro/ITfpWsUKRV-HZpBpDy_Npw,2025-11-11T00:00:00.000Z
Arby's,Triple Chocolate Cookie,Triple Choc Cookie,"Soft-baked cookie with milk, dark and semi-sweet chocolate chunks.",1 cookie (95 g),Dessert | Cookie | Baked,450,21,13,0,40,370,60,2,31,5,https://fastfoodnutrition.org/arbys/triple-chocolate-cookie | https://www.calorieking.com/us/en/foods/f/calories-in-desserts-triple-chocolate-cookie/xk_v-JJPT_ullXG8A2axJQ,2025-11-11T00:00:00.000Z
Arby's,Chicken Tenders (2 pc),Tenders (2 pc),Two breaded and fried chicken breast tenders.,2 tenders,Side | Chicken | Kids,240,12,2,0,40,800,19,1,0,15,https://fastfoodnutrition.org/arbys/prime-cut-chicken-tenders/2-piece | https://www.arbys.com/menu/sides/chicken-tenders-2pc/,2025-11-11T00:00:00.000Z
